,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Carrie V Kappel. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
18,200,pub.1111240341,10.1890/14-2200.1,,,Characterizing driver-response relationships in marine pelagic ecosystems for improved ocean management,Ecological Applications,,,2015-08-20,2015,,,150820223553008,"All OA; Green, Accepted & Submitted",Article,"Hunsicker, Mary E.; Kappel, Carrie V.; Selkoe, Kimberly A.; Halpern, Benjamin S.; Scarborough, Courtney; Mease, Lindley; Amrhein, Alisan",,"Hunsicker, Mary E. (); Kappel, Carrie V. (); Selkoe, Kimberly A. (); Halpern, Benjamin S. (); Scarborough, Courtney (); Mease, Lindley (); Amrhein, Alisan ()",0,0,,,http://spiral.imperial.ac.uk/bitstream/10044/1/33775/2/Hunsicker_etal_EcoApps_2016_preprint.pdf,https://app.dimensions.ai/details/publication/pub.1111240341,05 Environmental Sciences; 06 Biological Sciences; 07 Agricultural and Veterinary Sciences,05 Environmental Sciences,06 Biological Sciences,07 Agricultural and Veterinary Sciences,,
19,100,pub.1046453861,10.1890/ehs14-0024.1,,,Principles for managing marine ecosystems prone to tipping points,Ecosystem Health and Sustainability,,,2015-07,2015,1,5,1-18,All OA; Gold,Article,"Selkoe, Kimberly A.; Blenckner, Thorsten; Caldwell, Margaret R.; Crowder, Larry B.; Erickson, Ashley L.; Essington, Timothy E.; Estes, James A.; Fujita, Rod M.; Halpern, Benjamin S.; Hunsicker, Mary E.; Kappel, Carrie V.; Kelly, Ryan P.; Kittinger, John N.; Levin, Phillip S.; Lynham, John M.; Mach, Megan E.; Martone, Rebecca G.; Mease, Lindley A.; Salomon, Anne K.; Samhouri, Jameal F.; Scarborough, Courtney; Stier, Adrian C.; White, Crow; Zedler, Joy",,"Selkoe, Kimberly A. (University of California, Santa Barbara; University of Hawaii at Manoa); Blenckner, Thorsten (Stockholm University); Caldwell, Margaret R. (Stanford University); Crowder, Larry B. (Stanford University); Erickson, Ashley L. (Stanford University); Essington, Timothy E. (University of Washington); Estes, James A. (University of California, Santa Cruz); Fujita, Rod M. (); Halpern, Benjamin S. (University of California, Santa Barbara; Imperial College London); Hunsicker, Mary E. (University of California, Santa Barbara); Kappel, Carrie V. (University of California, Santa Barbara); Kelly, Ryan P. (University of Washington); Kittinger, John N. (Conservation International); Levin, Phillip S. (Northwest Fisheries Science Center); Lynham, John M. (University of Hawaii at Manoa); Mach, Megan E. (Stanford University); Martone, Rebecca G. (Stanford University); Mease, Lindley A. (Stanford University); Salomon, Anne K. (Simon Fraser University); Samhouri, Jameal F. (Northwest Fisheries Science Center); Scarborough, Courtney (University of California, Santa Barbara); Stier, Adrian C. (University of California, Santa Barbara); White, Crow (California Polytechnic State University); Zedler, Joy (University of Wisconsin–Madison)",71,44,,15.56,https://doi.org/10.1890/ehs14-0024.1,https://app.dimensions.ai/details/publication/pub.1046453861,05 Environmental Sciences; 06 Biological Sciences; 0602 Ecology; 0502 Environmental Science and Management,05 Environmental Sciences,06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,
20,100,pub.1042729648,10.1111/1365-2664.12388,,,Thresholds in Caribbean coral reefs: implications for ecosystem‐based fishery management,Journal of Applied Ecology,,,2015-04,2015,52,2,402-412,All OA; Gold,Article,"Karr, Kendra A.; Fujita, Rod; Halpern, Benjamin S.; Kappel, Carrie V.; Crowder, Larry; Selkoe, Kimberly A.; Alcolado, Pedro M.; Rader, Doug",,"Karr, Kendra A. (Environmental Defense Fund; University of California, Santa Cruz); Fujita, Rod (Environmental Defense Fund; Stanford University); Halpern, Benjamin S. (University of California, Santa Barbara; Imperial College London); Kappel, Carrie V. (University of California, Santa Barbara); Crowder, Larry (Stanford University); Selkoe, Kimberly A. (University of California, Santa Barbara; University of Hawaii at Manoa); Alcolado, Pedro M. (); Rader, Doug (Environmental Defense Fund)",34,12,,7.9,https://besjournals.onlinelibrary.wiley.com/doi/pdf/10.1111/1365-2664.12388,https://app.dimensions.ai/details/publication/pub.1042729648,0602 Ecology; 0502 Environmental Science and Management; 0501 Ecological Applications; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,0501 Ecological Applications,05 Environmental Sciences,06 Biological Sciences
21,100,pub.1003245604,10.1111/geb.12218,,,Strengthening confidence in climate impact science,Global Ecology and Biogeography,,,2015-01,2015,24,1,64-76,All OA; Gold,Article,"O'Connor, Mary I.; Holding, Johnna M.; Kappel, Carrie V.; Duarte, Carlos M.; Brander, Keith; Brown, Christopher J.; Bruno, John F.; Buckley, Lauren; Burrows, Michael T.; Halpern, Benjamin S.; Kiessling, Wolfgang; Moore, Pippa; Pandolfi, John M.; Parmesan, Camille; Poloczanska, Elvira S.; Schoeman, David S.; Sydeman, William J.; Richardson, Anthony J.",,"O'Connor, Mary I. (University of British Columbia; University of California, Santa Barbara); Holding, Johnna M. (); Kappel, Carrie V. (University of California, Santa Barbara); Duarte, Carlos M. (); Brander, Keith (); Brown, Christopher J. (University of Queensland); Bruno, John F. (University of North Carolina System); Buckley, Lauren (University of North Carolina System); Burrows, Michael T. (Scottish Association For Marine Science); Halpern, Benjamin S. (University of California, Santa Barbara; Imperial College London); Kiessling, Wolfgang (); Moore, Pippa (Edith Cowan University; Institute of Biological, Environmental and Rural Sciences); Pandolfi, John M. (ARC Centre of Excellence For Coral Reef Studies); Parmesan, Camille (Plymouth University; The University of Texas at Austin); Poloczanska, Elvira S. (); Schoeman, David S. (University of the Sunshine Coast); Sydeman, William J. (Farallon Institute); Richardson, Anthony J. (University of Queensland)",20,3,,4.24,https://onlinelibrary.wiley.com/doi/pdf/10.1111/geb.12218,https://app.dimensions.ai/details/publication/pub.1003245604,0602 Ecology; 0406 Physical Geography and Environmental Geoscience; 0501 Ecological Applications; 04 Earth Sciences; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0406 Physical Geography and Environmental Geoscience,0501 Ecological Applications,04 Earth Sciences,05 Environmental Sciences
22,400,pub.1035517753,10.1038/nature12976,24509712,,Geographical limits to species-range shifts are suggested by climate velocity,Nature,,"Animal Migration; Animals; Australia; Biodiversity; Climate; Climate Change; Ecosystem; Geographic Mapping; Geography; Models, Theoretical; Population Dynamics; Seawater; Temperature; Time Factors; Uncertainty",2014-03,2014,507,7493,492-495,"All OA; Green, Published",Article,"Burrows, Michael T.; Schoeman, David S.; Richardson, Anthony J.; Molinos, Jorge García; Hoffmann, Ary; Buckley, Lauren B.; Moore, Pippa J.; Brown, Christopher J.; Bruno, John F.; Duarte, Carlos M.; Halpern, Benjamin S.; Hoegh-Guldberg, Ove; Kappel, Carrie V.; Kiessling, Wolfgang; O’Connor, Mary I.; Pandolfi, John M.; Parmesan, Camille; Sydeman, William J.; Ferrier, Simon; Williams, Kristen J.; Poloczanska, Elvira S.","Burrows, Michael T.","Burrows, Michael T. (Scottish Association For Marine Science); Schoeman, David S. (University of the Sunshine Coast); Richardson, Anthony J. (University of Queensland); Molinos, Jorge García (Scottish Association For Marine Science); Hoffmann, Ary (University of Melbourne); Buckley, Lauren B. (University of North Carolina at Chapel Hill); Moore, Pippa J. (Aberystwyth University; Edith Cowan University); Brown, Christopher J. (University of Queensland); Bruno, John F. (University of North Carolina at Chapel Hill); Duarte, Carlos M. (University of Western Australia; Mediterranean Institute for Advanced Studies; King Abdulaziz University); Halpern, Benjamin S. (University of California, Santa Barbara; Imperial College London); Hoegh-Guldberg, Ove (University of Queensland); Kappel, Carrie V. (University of California, Santa Barbara); Kiessling, Wolfgang (University of Erlangen-Nuremberg; Museum für Naturkunde - Leibniz Institute for Evolution and Biodiversity Science); O’Connor, Mary I. (University of British Columbia); Pandolfi, John M. (University of Queensland); Parmesan, Camille (The University of Texas at Austin; Plymouth University); Sydeman, William J. (Farallon Institute); Ferrier, Simon (Ecosystem Sciences); Williams, Kristen J. (Ecosystem Sciences); Poloczanska, Elvira S. ()",225,76,6.66,36.71,https://pearl.plymouth.ac.uk/bitstream/10026.1/10115/1/VoCC%26Conservation%20Burrows%20Ntr2014.pdf,https://app.dimensions.ai/details/publication/pub.1035517753,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
23,100,pub.1038454725,10.1016/j.biocon.2013.12.029,,,High vulnerability of ecosystem function and services to diversity loss in Caribbean coral reefs,Biological Conservation,,,2014-03,2014,171,Ecol. Lett. 6 2003,186-194,Closed,Article,"Micheli, Fiorenza; Mumby, Peter J.; Brumbaugh, Daniel R.; Broad, Kenny; Dahlgren, Craig P.; Harborne, Alastair R.; Holmes, Katherine E.; Kappel, Carrie V.; Litvin, Steven Y.; Sanchirico, James N.","Micheli, Fiorenza","Micheli, Fiorenza (Stanford University); Mumby, Peter J. (University of Queensland); Brumbaugh, Daniel R. (American Museum of Natural History; University of California, Santa Cruz); Broad, Kenny (University of Miami); Dahlgren, Craig P. (Perry Institute for Marine Science); Harborne, Alastair R. (University of Queensland); Holmes, Katherine E. (American Museum of Natural History; Wildlife Conservation Society); Kappel, Carrie V. (University of California, Santa Barbara); Litvin, Steven Y. (Stanford University); Sanchirico, James N. (University of California, Davis)",41,12,,8.26,,https://app.dimensions.ai/details/publication/pub.1038454725,0602 Ecology; 0502 Environmental Science and Management; 0704 Fisheries Sciences; 0501 Ecological Applications; 05 Environmental Sciences; 06 Biological Sciences; 07 Agricultural and Veterinary Sciences,0602 Ecology,0502 Environmental Science and Management,0704 Fisheries Sciences,0501 Ecological Applications,05 Environmental Sciences
24,100,pub.1027107230,10.1038/nclimate1958,,,Global imprint of climate change on marine life,Nature Climate Change,,,2013-10,2013,3,10,919-925,"All OA; Green, Accepted & Submitted",Article,"Poloczanska, Elvira S.; Brown, Christopher J.; Sydeman, William J.; Kiessling, Wolfgang; Schoeman, David S.; Moore, Pippa J.; Brander, Keith; Bruno, John F.; Buckley, Lauren B.; Burrows, Michael T.; Duarte, Carlos M.; Halpern, Benjamin S.; Holding, Johnna; Kappel, Carrie V.; O’Connor, Mary I.; Pandolfi, John M.; Parmesan, Camille; Schwing, Franklin; Thompson, Sarah Ann; Richardson, Anthony J.","Poloczanska, Elvira S.","Poloczanska, Elvira S. (); Brown, Christopher J. (University of Queensland); Sydeman, William J. (Farallon Institute); Kiessling, Wolfgang (Museum für Naturkunde - Leibniz Institute for Evolution and Biodiversity Science; University of Erlangen-Nuremberg); Schoeman, David S. (University of the Sunshine Coast; Nelson Mandela University); Moore, Pippa J. (Edith Cowan University; Aberystwyth University); Brander, Keith (Technical University of Denmark); Bruno, John F. (University of North Carolina at Chapel Hill); Buckley, Lauren B. (University of North Carolina at Chapel Hill); Burrows, Michael T. (Scottish Association For Marine Science); Duarte, Carlos M. (Mediterranean Institute for Advanced Studies; University of Western Australia); Halpern, Benjamin S. (University of California, Santa Barbara); Holding, Johnna (Mediterranean Institute for Advanced Studies); Kappel, Carrie V. (University of California, Santa Barbara); O’Connor, Mary I. (University of British Columbia); Pandolfi, John M. (University of Queensland); Parmesan, Camille (The University of Texas at Austin; Plymouth University); Schwing, Franklin (); Thompson, Sarah Ann (Farallon Institute); Richardson, Anthony J. (University of Queensland)",667,299,,100.19,http://digital.csic.es/bitstream/10261/88790/1/accesoRestringido.pdf,https://app.dimensions.ai/details/publication/pub.1027107230,0502 Environmental Science and Management; 04 Earth Sciences; 05 Environmental Sciences; 0405 Oceanography,0502 Environmental Science and Management,04 Earth Sciences,05 Environmental Sciences,0405 Oceanography,
25,100,pub.1040897576,10.1002/aqc.2365,,,Linking human activity and ecosystem condition to inform marine ecosystem based management,Aquatic Conservation Marine and Freshwater Ecosystems,,,2013-08,2013,23,4,506-514,Closed,Article,"Menzel, Susanne; Kappel, Carrie V.; Broitman, Bernardo R.; Micheli, Fiorenza; Rosenberg, Andrew A.",,"Menzel, Susanne (Swiss Federal Institute for Forest, Snow and Landscape Research); Kappel, Carrie V. (University of California, Santa Barbara); Broitman, Bernardo R. (Catholic University of the North); Micheli, Fiorenza (Stanford University); Rosenberg, Andrew A. ()",9,4,,1.59,,https://app.dimensions.ai/details/publication/pub.1040897576,0602 Ecology; 0502 Environmental Science and Management; 0501 Ecological Applications; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,0501 Ecological Applications,05 Environmental Sciences,06 Biological Sciences
26,100,pub.1023289811,10.3955/[phone],,,"Invasion Status of Terrestrial Mammals on Uninhabited Islands within the San Juan Archipelago, Washington",Northwest Science,,,2013-05,2013,87,2,178-184,Closed,Article,"Kurle, Carolyn M.; Kappel, Carrie V.; Hope, David D.; Lam, Athena",,"Kurle, Carolyn M. (University of California, San Diego); Kappel, Carrie V. (University of California, Santa Barbara); Hope, David D. (Simon Fraser University); Lam, Athena (University of California, San Diego)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1023289811,05 Environmental Sciences; 06 Biological Sciences; 0602 Ecology; 0502 Environmental Science and Management,05 Environmental Sciences,06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,
27,100,pub.1033034215,10.1016/b978-0-12-384719-5.00329-4,,,Countryside Biogeography,,Encyclopedia of Biodiversity,,2013,2013,,,347-360,Closed,Chapter,"Mendenhall, Chase D.; Kappel, Carrie V.; Ehrlich, Paul R.",,"Mendenhall, Chase D. (Stanford University); Kappel, Carrie V. (University of California, Santa Barbara); Ehrlich, Paul R. (Stanford University)",9,5,,1.63,,https://app.dimensions.ai/details/publication/pub.1033034215,0602 Ecology; 0502 Environmental Science and Management; 0603 Evolutionary Biology; 0501 Ecological Applications; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,0603 Evolutionary Biology,0501 Ecological Applications,05 Environmental Sciences
28,400,pub.1018641274,10.1098/rsbl.2012.0530,22791706,PMC3497116,Climate change and marine life,Biology Letters,,"Climate Change; Data Collection; Data Interpretation, Statistical; Ecosystem; Geography; Marine Biology; Oceanography; Oceans and Seas; Time Factors",2012-12-23,2012,8,6,907-909,All OA; Gold,Article,"Richardson, Anthony J.; Brown, Christopher J.; Brander, Keith; Bruno, John F.; Buckley, Lauren; Burrows, Michael T.; Duarte, Carlos M.; Halpern, Benjamin S.; Hoegh-Guldberg, Ove; Holding, Johnna; Kappel, Carrie V.; Kiessling, Wolfgang; Moore, Pippa J.; O'Connor, Mary I.; Pandolfi, John M.; Parmesan, Camille; Schoeman, David S.; Schwing, Frank; Sydeman, William J.; Poloczanska, Elvira S.",,"Richardson, Anthony J. (University of Queensland); Brown, Christopher J. (University of Queensland); Brander, Keith (Technical University of Denmark); Bruno, John F. (University of North Carolina at Chapel Hill); Buckley, Lauren (University of North Carolina at Chapel Hill); Burrows, Michael T. (Scottish Association For Marine Science); Duarte, Carlos M. (Mediterranean Institute for Advanced Studies; University of Western Australia); Halpern, Benjamin S. (University of California, Santa Barbara); Hoegh-Guldberg, Ove (University of Queensland); Holding, Johnna (Mediterranean Institute for Advanced Studies); Kappel, Carrie V. (University of California, Santa Barbara); Kiessling, Wolfgang (Museum für Naturkunde - Leibniz Institute for Evolution and Biodiversity Science); Moore, Pippa J. (Aberystwyth University); O'Connor, Mary I. (University of British Columbia); Pandolfi, John M. (University of Queensland); Parmesan, Camille (The University of Texas at Austin; Plymouth University); Schoeman, David S. (University of the Sunshine Coast; Nelson Mandela University); Schwing, Frank (Southwest Fisheries Science Center); Sydeman, William J. (Farallon Institute); Poloczanska, Elvira S. ()",48,10,0.84,5.75,http://rsbl.royalsocietypublishing.org/content/8/6/907.full.pdf,https://app.dimensions.ai/details/publication/pub.1018641274,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
29,400,pub.1045252640,10.1073/pnas.1114215109,22392996,PMC3311352,Ecosystem service tradeoff analysis reveals the value of marine spatial planning for multiple ocean uses,Proceedings of the National Academy of Sciences,,"Animals; Catalysis; Conservation of Natural Resources; Ecosystem; Fisheries; Fishes; Marine Biology; Massachusetts; Models, Biological; Models, Economic; Nephropidae; Oceans and Seas; Whales",2012-03-20,2012,109,12,4696-4701,All OA; Gold,Article,"White, Crow; Halpern, Benjamin S.; Kappel, Carrie V.",,"White, Crow (University of California, Santa Barbara); Halpern, Benjamin S. (University of California, Santa Barbara); Kappel, Carrie V. (University of California, Santa Barbara)",214,64,1.65,36.58,http://www.pnas.org/content/109/12/4696.full.pdf,https://app.dimensions.ai/details/publication/pub.1045252640,05 Environmental Sciences; 0502 Environmental Science and Management,05 Environmental Sciences,0502 Environmental Science and Management,,,
30,200,pub.1062608740,10.1126/science.335.6068.538-a,,,Invasive Species Unchecked by Climate—Response,Science,,,2012-02-03,2012,335,6068,538-539,"All OA; Green, Accepted & Submitted",Article,"Burrows, Michael T.; Schoeman, David S.; Duarte, Carlos M.; O'Connor, Mary I.; Buckley, Lauren B.; Kappel, Carrie V.; Parmesan, Camille; Halpern, Benjamin S.; Brown, Chris; Brander, Keith M.; Bruno, John F.; Pandolfi, John M.; Sydeman, William J.; Moore, Pippa; Kiessling, Wolfgang; Richardson, Anthony J.; Poloczanska, Elvira S.",,"Burrows, Michael T. (Scottish Association For Marine Science); Schoeman, David S. (University of Ulster; Nelson Mandela University); Duarte, Carlos M. (University of Western Australia; Mediterranean Institute for Advanced Studies); O'Connor, Mary I. (University of British Columbia); Buckley, Lauren B. (University of North Carolina at Chapel Hill); Kappel, Carrie V. (University of California, Santa Barbara); Parmesan, Camille (The University of Texas at Austin); Halpern, Benjamin S. (University of California, Santa Barbara); Brown, Chris (University of Queensland); Brander, Keith M. (Technical University of Denmark); Bruno, John F. (University of North Carolina at Chapel Hill); Pandolfi, John M. (University of Queensland); Sydeman, William J. (Farallon Institute); Moore, Pippa (Aberystwyth University; Edith Cowan University); Kiessling, Wolfgang (Museum für Naturkunde - Leibniz Institute for Evolution and Biodiversity Science); Richardson, Anthony J. (University of Queensland); Poloczanska, Elvira S. ()",3,0,,,https://digital.csic.es/bitstream/10261/89753/1/accesoRestringido.pdf,https://app.dimensions.ai/details/publication/pub.1062608740,,,,,,
31,100,pub.1087459590,10.5822/978-1-61091-182-5_16,,,Extinction Risk in a Changing Ocean,,Saving a Million Species,,2012,2012,,,285-307,Closed,Chapter,"Halpern, Benjamin S.; Kappel, Carrie V.","Halpern, Benjamin S.","Halpern, Benjamin S. (University of California, Santa Barbara); Kappel, Carrie V. (University of California, Santa Barbara)",5,1,,0.66,,https://app.dimensions.ai/details/publication/pub.1087459590,0602 Ecology; 0405 Oceanography; 0502 Environmental Science and Management; 04 Earth Sciences; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0405 Oceanography,0502 Environmental Science and Management,04 Earth Sciences,05 Environmental Sciences
32,100,pub.1041619139,10.1007/978-1-4614-1034-8_13,,,Eliciting Expert Knowledge of Ecosystem Vulnerability to Human Stressors to Support Comprehensive Ocean Management,,Expert Knowledge and Its Application in Landscape Ecology,,2012,2012,,,253-277,Closed,Chapter,"Kappel, Carrie V.; Halpern, Benjamin S.; Selkoe, Kimberly A.; Cooke, Roger M.","Kappel, Carrie V.","Kappel, Carrie V. (University of California, Santa Barbara); Halpern, Benjamin S. (University of California, Santa Barbara); Selkoe, Kimberly A. (University of California, Santa Barbara); Cooke, Roger M. (Resources For The Future)",9,1,,1.19,,https://app.dimensions.ai/details/publication/pub.1041619139,0602 Ecology; 0405 Oceanography; 0502 Environmental Science and Management; 04 Earth Sciences; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0405 Oceanography,0502 Environmental Science and Management,04 Earth Sciences,05 Environmental Sciences
33,400,pub.1062465450,10.1126/science.1210288,22053045,,The Pace of Shifting Climate in Marine and Terrestrial Ecosystems,Science,,Biodiversity; Climate Change; Ecosystem; Oceans and Seas; Seasons,2011-11-04,2011,334,6056,652-655,"All OA; Green, Accepted & Submitted",Article,"Burrows, Michael T.; Schoeman, David S.; Buckley, Lauren B.; Moore, Pippa; Poloczanska, Elvira S.; Brander, Keith M.; Brown, Chris; Bruno, John F.; Duarte, Carlos M.; Halpern, Benjamin S.; Holding, Johnna; Kappel, Carrie V.; Kiessling, Wolfgang; O’Connor, Mary I.; Pandolfi, John M.; Parmesan, Camille; Schwing, Franklin B.; Sydeman, William J.; Richardson, Anthony J.",,"Burrows, Michael T. (Scottish Association For Marine Science); Schoeman, David S. (University of Ulster; Nelson Mandela University); Buckley, Lauren B. (University of North Carolina at Chapel Hill); Moore, Pippa (Aberystwyth University; Edith Cowan University); Poloczanska, Elvira S. (); Brander, Keith M. (Technical University of Denmark); Brown, Chris (University of Queensland); Bruno, John F. (University of North Carolina at Chapel Hill); Duarte, Carlos M. (University of Western Australia; University of the Balearic Islands); Halpern, Benjamin S. (University of California, Santa Barbara); Holding, Johnna (University of the Balearic Islands); Kappel, Carrie V. (University of California, Santa Barbara); Kiessling, Wolfgang (Museum für Naturkunde - Leibniz Institute for Evolution and Biodiversity Science); O’Connor, Mary I. (University of British Columbia); Pandolfi, John M. (University of Queensland); Parmesan, Camille (The University of Texas at Austin); Schwing, Franklin B. (Southwest Fisheries Science Center); Sydeman, William J. (Farallon Institute); Richardson, Anthony J. (University of Queensland)",600,161,9.56,72.59,https://digital.csic.es/bitstream/10261/42136/3/accesoRestringido.pdf,https://app.dimensions.ai/details/publication/pub.1062465450,0602 Ecology; 0405 Oceanography; 0501 Ecological Applications; 06 Biological Sciences; 04 Earth Sciences; 05 Environmental Sciences; 0502 Environmental Science and Management,0602 Ecology,0405 Oceanography,0501 Ecological Applications,06 Biological Sciences,04 Earth Sciences
34,400,pub.1039054625,10.1890/09-1173.1,20666257,,Using expert judgment to estimate marine ecosystem vulnerability in the California Current,Ecological Applications,,California; Ecosystem; Seawater,2010-07,2010,20,5,1402-1416,Closed,Article,"Teck, Sarah J.; Halpern, Benjamin S.; Kappel, Carrie V.; Micheli, Fiorenza; Selkoe, Kimberly A.; Crain, Caitlin M.; Martone, Rebecca; Shearer, Christine; Arvai, Joe; Fischhoff, Baruch; Murray, Grant; Neslo, Rabin; Cooke, Roger",,"Teck, Sarah J. (University of California, Santa Barbara); Halpern, Benjamin S. (University of California, Santa Barbara); Kappel, Carrie V. (University of California, Santa Barbara); Micheli, Fiorenza (Stanford University); Selkoe, Kimberly A. (University of California, Santa Barbara; University of Hawaii at Manoa); Crain, Caitlin M. (University of California, Santa Cruz); Martone, Rebecca (Stanford University); Shearer, Christine (University of California, Santa Barbara); Arvai, Joe (Michigan State University); Fischhoff, Baruch (Carnegie Mellon University); Murray, Grant (Vancouver Island University); Neslo, Rabin (Delft University of Technology); Cooke, Roger (Delft University of Technology; Resources For The Future)",89,18,1.02,10.06,,https://app.dimensions.ai/details/publication/pub.1039054625,0602 Ecology; 0502 Environmental Science and Management; 0501 Ecological Applications; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,0501 Ecological Applications,05 Environmental Sciences,06 Biological Sciences
35,100,pub.1001034354,10.1111/j.1365-2486.2009.02062.x,,,Conservation management approaches to protecting the capacity for corals to respond to climate change: a theoretical comparison,Global Change Biology,,,2010-04,2010,16,4,1229-1246,Closed,Article,"BASKETT, MARISSA L.; NISBET, ROGER M.; KAPPEL, CARRIE V.; MUMBY, PETER J.; GAINES, STEVEN D.",,"BASKETT, MARISSA L. (University of California, Santa Barbara); NISBET, ROGER M. (University of California, Santa Barbara); KAPPEL, CARRIE V. (University of California, Santa Barbara); MUMBY, PETER J. (University of Exeter); GAINES, STEVEN D. (University of California, Santa Barbara)",40,5,,4.23,,https://app.dimensions.ai/details/publication/pub.1001034354,0602 Ecology; 0502 Environmental Science and Management; 0699 Other Biological Sciences; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,0699 Other Biological Sciences,05 Environmental Sciences,06 Biological Sciences
