,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Mark T Buntaine. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,100,pub.1113954372,10.1111/ajps.12428,,,Non‐Governmental Monitoring of Local Governments Increases Compliance with Central Mandates: A National‐Scale Field Experiment in China,American Journal of Political Science,,,2019-07,2019,63,3,626-643,All OA; Gold,Article,"Anderson, Sarah E.; Buntaine, Mark T.; Liu, Mengdi; Zhang, Bing",,"Anderson, Sarah E. (University of California, Santa Barbara); Buntaine, Mark T. (University of California, Santa Barbara); Liu, Mengdi (Nanjing University); Zhang, Bing (Nanjing University)",0,0,,,https://onlinelibrary.wiley.com/doi/pdf/10.1111/ajps.12428,https://app.dimensions.ai/details/publication/pub.1113954372,1605 Policy and Administration; 1606 Political Science; 16 Studies in Human Society,1605 Policy and Administration,1606 Political Science,16 Studies in Human Society,,
2,500,pub.[phone],10.1073/pnas.[phone],29891688,PMC6042070,SMS texts on corruption help Ugandan voters hold elected councillors accountable at the polls,Proceedings of the National Academy of Sciences,,Budgets; Disclosure; Financial Management; Government Employees; Humans; Persuasive Communication; Politics; Social Responsibility; Text Messaging; Truth Disclosure; Uganda,2018-06-26,2018,115,26,201722306,All OA; Gold,Article,"Buntaine, Mark T.; Jablonski, Ryan; Nielson, Daniel L.; Pickering, Paula M.",,"Buntaine, Mark T. (University of California, Santa Barbara); Jablonski, Ryan (London School of Economics and Political Science); Nielson, Daniel L. (Brigham Young University); Pickering, Paula M. (William & Mary)",2,2,,,https://www.pnas.org/content/pnas/115/26/6668.full.pdf,https://app.dimensions.ai/details/publication/pub.1104517148,1606 Political Science; 16 Studies in Human Society,1606 Political Science,16 Studies in Human Society,,,
3,100,pub.1092974470,10.1016/j.worlddev.2017.10.029,,,"Can information outreach increase participation in community-driven development? A field experiment near Bwindi National Park, Uganda",World Development,,,2018-06,2018,106,Yale Law and Policy Review 27 2009,407-421,Closed,Article,"Buntaine, Mark T.; Daniels, Brigham; Devlin, Colleen","Buntaine, Mark T.","Buntaine, Mark T. (University of California, Santa Barbara); Daniels, Brigham (Brigham Young University); Devlin, Colleen (University of California, Santa Barbara)",3,3,,,,https://app.dimensions.ai/details/publication/pub.1092974470,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
4,100,pub.1100838526,10.1017/xps.2017.34,,,Preferences for Domestic Action Over International Transfers in Global Climate Policy,Journal of Experimental Political Science,,,2018,2018,5,2,73-87,"All OA; Green, Accepted & Submitted",Article,"Buntaine, Mark T.; Prather, Lauren",,"Buntaine, Mark T. (University of California, Santa Barbara); Prather, Lauren (University of California, San Diego)",4,4,,,https://escholarship.org/content/qt6vf7449v/qt6vf7449v.pdf?t=phtgij,https://app.dimensions.ai/details/publication/pub.1100838526,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
5,200,pub.1091660229,10.1093/isq/sqx013,,,Aiming at the Wrong Targets: The Domestic Consequences of International Efforts to Build Institutions,International Studies Quarterly,,,2017-06,2017,61,2,471-488,"All OA; Green, Accepted & Submitted",Article,"Buntaine, Mark T.; Parks, Bradley C.; Buch, Benjamin P.",,"Buntaine, Mark T. (); Parks, Bradley C. (); Buch, Benjamin P. ()",5,5,,5.04,https://escholarship.org/content/qt96g3t2k2/qt96g3t2k2.pdf?t=oz34ob,https://app.dimensions.ai/details/publication/pub.1091660229,1606 Political Science; 1605 Policy and Administration; 1607 Social Work; 16 Studies in Human Society,1606 Political Science,1605 Policy and Administration,1607 Social Work,16 Studies in Human Society,
6,100,pub.1092396734,10.2139/ssrn.3051482,,,"Can Information Outreach Increase Participation in Community-Driven Development? A Field Experiment Near Bwindi National Park, Uganda",SSRN Electronic Journal,,,2017,2017,,,,"All OA; Green, Accepted & Submitted",Preprint,"Buntaine, Mark; Daniels, Brigham; Devlin, Colleen",,"Buntaine, Mark (University of California, Santa Barbara); Daniels, Brigham (Brigham Young University); Devlin, Colleen (University of California, Santa Barbara)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1092396734,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
7,200,pub.1098714894,10.1093/acprof:oso/9780190467456.001.0001,,,Giving Aid Effectively,,,,2016-05-01,2016,,,,Closed,Monograph,"Buntaine, Mark T",,"Buntaine, Mark T ()",8,6,,,,https://app.dimensions.ai/details/publication/pub.1098714894,,,,,,
8,100,pub.1006964614,10.1080/14693062.2014.953903,,,Encouraging clean energy investment in developing countries: what role for aid?,Climate Policy,,,2015-09-03,2015,15,5,543-564,"All OA; Green, Accepted & Submitted",Article,"Buntaine, Mark T.; Pizer, William A.",,"Buntaine, Mark T. (); Pizer, William A. ()",10,6,,6.49,https://dukespace.lib.duke.edu/dspace/bitstream/10161/10275/1/buntaine.pdf,https://app.dimensions.ai/details/publication/pub.1006964614,1605 Policy and Administration; 16 Studies in Human Society; 1402 Applied Economics; 14 Economics,1605 Policy and Administration,16 Studies in Human Society,1402 Applied Economics,14 Economics,
9,100,pub.1012727786,10.1016/j.gloenvcha.2015.04.001,,,"Titling community land to prevent deforestation: An evaluation of a best-case program in Morona-Santiago, Ecuador",Global Environmental Change,,,2015-07,2015,33,World Dev. 29 2001,32-43,All OA; Gold,Article,"Buntaine, Mark T.; Hamilton, Stuart E.; Millones, Marco","Buntaine, Mark T.","Buntaine, Mark T. (University of California, Santa Barbara); Hamilton, Stuart E. (Salisbury University); Millones, Marco (William & Mary)",18,11,,5.47,https://doi.org/10.1016/j.gloenvcha.2015.04.001,https://app.dimensions.ai/details/publication/pub.1012727786,1117 Public Health and Health Services; 11 Medical and Health Sciences,1117 Public Health and Health Services,11 Medical and Health Sciences,,,
10,100,pub.1008973545,10.1111/isqu.12145,,,Accountability in Global Governance: Civil Society Claims for Environmental Performance at the World Bank,International Studies Quarterly,,,2015-03,2015,59,1,99-111,All OA; Gold,Article,"Buntaine, Mark T.",,"Buntaine, Mark T. (University of California, Santa Barbara)",11,6,,7.85,http://dx.doi.org/10.7910/DVN/OYI55F,https://app.dimensions.ai/details/publication/pub.1008973545,1606 Political Science; 1605 Policy and Administration; 16 Studies in Human Society,1606 Political Science,1605 Policy and Administration,16 Studies in Human Society,,
11,100,pub.1052755200,10.1162/glep_a_00167,,,When Do Environmentally Focused Assistance Projects Achieve their Objectives? Evidence from World Bank Post-Project Evaluations,Global Environmental Politics,,,2013-05,2013,13,2,65-88,Closed,Article,"Buntaine, Mark T.; Parks, Bradley C.",,"Buntaine, Mark T. (); Parks, Bradley C. ()",14,7,,8.04,,https://app.dimensions.ai/details/publication/pub.1052755200,1606 Political Science; 1605 Policy and Administration; 16 Studies in Human Society,1606 Political Science,1605 Policy and Administration,16 Studies in Human Society,,
12,100,pub.1034770802,10.1016/j.worlddev.2010.07.001,,,Does the Asian Development Bank Respond to Past Environmental Performance when Allocating Environmentally Risky Financing?,World Development,,,2011-03,2011,39,3,336-350,Closed,Article,"Buntaine, Mark T.",,"Buntaine, Mark T. (Duke University)",9,2,,,,https://app.dimensions.ai/details/publication/pub.1034770802,16 Studies in Human Society; 14 Economics,16 Studies in Human Society,14 Economics,,,
13,100,pub.1050490075,10.1007/s10668-006-9025-8,,,"Human use and conservation planning in Alpine areas of Northwestern Yunnan, China","Environment, Development and Sustainability",,,2007-08,2007,9,3,305-324,Closed,Article,"Buntaine, Mark T.; Mullen, Renée B.; Lassoie, James P.","Buntaine, Mark T.","Buntaine, Mark T. (University of Maryland, College Park); Mullen, Renée B. (); Lassoie, James P. (Cornell University)",30,2,,3.41,,https://app.dimensions.ai/details/publication/pub.1050490075,05 Environmental Sciences; 0502 Environmental Science and Management,05 Environmental Sciences,0502 Environmental Science and Management,,,
